MUAMAN-13H PACKAGE GRAPH COMPARISON (A vs B, parsed from pubspec.lock)
======================================================================
Package entries A: 64 ; Package entries B: 64
Package name+version list differences: 0

Full package list (name version):
  archive 3.6.1
  async 2.11.0
  barcode 2.2.9
  bidi 2.0.13
  boolean_selector 2.1.1
  characters 1.3.0
  clock 1.1.1
  collection 1.18.0
  crypto 3.0.7
  cupertino_icons 1.0.8
  fake_async 1.3.1
  ffi 2.1.3
  file 7.0.0
  flutter 0.0.0
  flutter_driver 0.0.0
  flutter_lints 4.0.0
  flutter_localizations 0.0.0
  flutter_test 0.0.0
  flutter_web_plugins 0.0.0
  fuchsia_remote_debug_protocol 0.0.0
  http 1.6.0
  http_parser 4.0.2
  image 4.3.0
  integration_test 0.0.0
  intl 0.19.0
  leak_tracker 10.0.5
  leak_tracker_flutter_testing 3.0.5
  leak_tracker_testing 3.0.1
  lints 4.0.0
  matcher 0.12.16+1
  material_color_utilities 0.11.1
  meta 1.15.0
  path 1.9.0
  path_parsing 1.1.0
  pdf 3.11.3
  pdf_widget_wrapper 1.0.4
  petitparser 6.0.2
  platform 3.1.5
  plugin_platform_interface 2.1.8
  printing 5.14.3
  process 5.0.2
  qr 3.0.2
  sky_engine 0.0.99
  source_span 1.10.0
  sqflite 2.4.1
  sqflite_android 2.4.0
  sqflite_common 2.5.4+6
  sqflite_common_ffi 2.3.4+4
  sqflite_darwin 2.4.1+1
  sqflite_platform_interface 2.4.0
  sqlite3 2.9.4
  stack_trace 1.11.1
  stream_channel 2.1.2
  string_scanner 1.2.0
  sync_http 0.3.1
  synchronized 3.3.0+3
  term_glyph 1.2.1
  test_api 0.7.2
  typed_data 1.4.0
  vector_math 2.1.4
  vm_service 14.2.5
  web 1.1.1
  webdriver 3.0.3
  xml 6.5.0

Result: PASS - package graph A equals B
